=== golden ===
python3 tests/test_contract.py
d64_T128_G64__CQ8          D= 64 T=128 G= 64 tier=0 : PASS
d64_T128_G64__CQ4          D= 64 T=128 G= 64 tier=1 : PASS
d64_T128_G64__CQ4plus      D= 64 T=128 G= 64 tier=2 : PASS
d64_T70_G64__CQ8           D= 64 T= 70 G= 64 tier=0 : PASS
d64_T70_G64__CQ4           D= 64 T= 70 G= 64 tier=1 : PASS
d64_T70_G64__CQ4plus       D= 64 T= 70 G= 64 tier=2 : PASS
d128_T100_G128__CQ8        D=128 T=100 G=128 tier=0 : PASS
d128_T100_G128__CQ4        D=128 T=100 G=128 tier=1 : PASS
d128_T100_G128__CQ4plus    D=128 T=100 G=128 tier=2 : PASS
================================================================
APEX GOLDEN vs FROZEN VECTORS: ALL 9 CONFIGS BIT-EXACT
python3 tests/test_compute.py
[C-3 gemm_i8]
  PASS  matches int64 matmul at K=K_MAX
  PASS  worst-case |acc| fits INT32
  PASS  K>2048 rejected
[C-2 requant_i32_to_i8]
  PASS  RNE sat scale=1 shift=0
  PASS  RNE sat scale=3 shift=1
  PASS  RNE sat scale=77 shift=7
  PASS  RNE sat scale=65535 shift=31
  PASS  RNE sat scale=256 shift=8
  PASS  RNE sat scale=1 shift=31
  PASS  half-to-even on exact ties — got [0, 2, 0, -2, 2, -2]
[§6 exp LUT]
  PASS  exhaustive domain max|err|=4.63e-04 ≤ 2^-10
[§6 online softmax fx]
  PASS  200 random rows, worst L1 err=0.0002 ≤ 0.02
  PASS  uniform scores → equal probs
[§6 rmsnorm ref sanity]
  PASS  output RMS ≈ 1
================================================================
APEX COMPUTE GOLDEN: ALL PROPERTIES PASS
python3 tests/test_attention.py
[A] self-consistency vs proven primitives
  PASS  rmsnorm_fx == verif/asu normative oracle (300 random rows)
  PASS  feeder quant == C-1 compress_values codes (bit-exact)
  PASS  feeder quant == C-1 compress_values scales (bit-exact)
  PASS  chain KVQ == direct compress_keys payload+scales+sidecar
  PASS  LEMMA-EXP |Δ| ≤ 0.00049·e^z + 2^-14 (all 16385 points)
  PASS  score-dequant |Δ| ≤ RNE + f32 bound (100k random)
  PASS  calib_requant never saturates sat8 (margin target=126)
[B] error-budget measurement + [C] derived gates
  case                                 e2e/|y|   e2e/|V|  mean/|y|  b_comp/y  b_stat/y   asu_L1 verdict
  heavy/D64/T130/CQ-8                 3.37e-01  3.83e-03  1.01e-01  1.37e+01  8.68e+00  2.3e-03 PASS
  heavy/D64/T130/CQ-4                 3.15e-01  3.58e-03  1.06e-01  6.10e+01  8.71e+00  2.7e-03 PASS
  heavy/D64/T130/CQ-4+                3.34e-01  3.80e-03  1.02e-01  6.29e+01  8.71e+00  2.2e-03 PASS
  heavy/D128/T16/CQ-8                 1.63e-02  1.67e-03  4.51e-03  4.16e-01  1.69e-01  2.9e-04 PASS
  heavy/D128/T16/CQ-4                 1.54e-01  1.57e-02  4.20e-02  2.88e+00  3.47e-01  2.7e-04 PASS
  heavy/D128/T16/CQ-4+                1.47e-01  1.50e-02  4.37e-02  2.99e+00  3.15e-01  2.6e-04 PASS
  heavy/D128/T64/CQ-8                 8.31e-02  2.28e-03  2.04e-02  3.01e+00  1.83e+00  1.6e-03 PASS
  heavy/D128/T64/CQ-4                 2.32e-01  6.36e-03  6.53e-02  1.25e+01  1.93e+00  1.3e-03 PASS
  heavy/D128/T64/CQ-4+                2.53e-01  6.96e-03  6.61e-02  9.79e+00  1.93e+00  1.4e-03 PASS
  heavy/D128/T128/CQ-8                3.31e-01  3.19e-03  1.06e-01  1.41e+01  9.93e+00  2.1e-03 PASS
  heavy/D128/T128/CQ-4                3.87e-01  3.72e-03  1.16e-01  3.15e+01  9.99e+00  1.9e-03 PASS
  heavy/D128/T128/CQ-4+               3.87e-01  3.72e-03  1.17e-01  3.19e+01  9.99e+00  2.2e-03 PASS
  heavy/D128/T130/CQ-8                3.50e-01  3.52e-03  9.66e-02  1.24e+01  9.62e+00  2.5e-03 PASS
  heavy/D128/T130/CQ-4                3.49e-01  3.51e-03  1.06e-01  2.66e+01  9.65e+00  2.7e-03 PASS
  heavy/D128/T130/CQ-4+               3.49e-01  3.51e-03  1.06e-01  2.29e+01  9.65e+00  2.5e-03 PASS
  llmlike/D64/T16/CQ-8                8.52e-03  4.10e-03  3.27e-03  1.34e-01  5.74e-02  2.8e-04 PASS
  llmlike/D64/T16/CQ-4                9.34e-02  4.49e-02  3.43e-02  1.98e+00  1.96e-01  3.0e-04 PASS
  llmlike/D64/T16/CQ-4+               6.29e-02  3.02e-02  2.82e-02  3.17e-01  1.15e-01  2.5e-04 PASS
  llmlike/D64/T64/CQ-8                3.43e-02  5.13e-03  1.12e-02  1.00e+00  4.24e-01  1.0e-03 PASS
  llmlike/D64/T64/CQ-4                1.44e-01  2.16e-02  4.05e-02  5.88e+00  5.66e-01  1.2e-03 PASS
  llmlike/D64/T64/CQ-4+               8.81e-02  1.32e-02  3.06e-02  1.56e+00  4.54e-01  1.2e-03 PASS
  llmlike/D64/T128/CQ-8               3.67e-02  5.20e-03  1.57e-02  1.57e+00  8.26e-01  2.2e-03 PASS
  llmlike/D64/T128/CQ-4               9.34e-02  1.32e-02  2.75e-02  7.20e+00  8.69e-01  2.3e-03 PASS
  llmlike/D64/T128/CQ-4+              7.01e-02  9.92e-03  2.11e-02  1.95e+00  8.34e-01  2.1e-03 PASS
  llmlike/D64/T130/CQ-8               5.05e-02  1.17e-02  1.19e-02  1.00e+00  5.04e-01  2.3e-03 PASS
  llmlike/D64/T130/CQ-4               8.26e-02  1.91e-02  2.43e-02  5.86e+00  5.84e-01  2.3e-03 PASS
  llmlike/D64/T130/CQ-4+              5.91e-02  1.37e-02  1.80e-02  1.51e+00  5.15e-01  2.4e-03 PASS
  llmlike/D128/T16/CQ-8               1.06e-02  4.14e-03  3.16e-03  2.42e-01  6.85e-02  3.0e-04 PASS
  llmlike/D128/T16/CQ-4               6.12e-02  2.39e-02  1.59e-02  8.83e-01  1.11e-01  3.2e-04 PASS
  llmlike/D128/T16/CQ-4+              6.36e-02  2.49e-02  1.56e-02  5.70e-01  1.03e-01  2.8e-04 PASS
  llmlike/D128/T64/CQ-8               3.71e-02  6.62e-03  9.22e-03  8.02e-01  3.49e-01  1.1e-03 PASS
  llmlike/D128/T64/CQ-4               1.37e-01  2.44e-02  3.47e-02  4.15e+00  4.25e-01  1.2e-03 PASS
  llmlike/D128/T64/CQ-4+              1.22e-01  2.18e-02  2.67e-02  1.32e+00  3.80e-01  1.0e-03 PASS
  llmlike/D128/T128/CQ-8              5.71e-02  1.13e-02  1.11e-02  1.14e+00  5.84e-01  2.0e-03 PASS
  llmlike/D128/T128/CQ-4              9.32e-02  1.85e-02  2.79e-02  5.63e+00  6.44e-01  1.8e-03 PASS
  llmlike/D128/T128/CQ-4+             8.56e-02  1.70e-02  2.38e-02  1.45e+00  6.03e-01  2.0e-03 PASS
  llmlike/D128/T130/CQ-8              7.39e-02  1.07e-02  1.64e-02  1.60e+00  7.97e-01  2.2e-03 PASS
  llmlike/D128/T130/CQ-4              1.05e-01  1.51e-02  2.74e-02  6.18e+00  8.32e-01  2.2e-03 PASS
  llmlike/D128/T130/CQ-4+             8.20e-02  1.18e-02  2.26e-02  2.55e+00  8.08e-01  2.3e-03 PASS
  calib/d64_T128_G64__CQ4/CQ-8        5.98e-02  1.04e-02  1.49e-02  1.16e+00  6.54e-01  2.1e-03 PASS
  calib/d64_T128_G64__CQ4/CQ-4        1.32e-01  2.29e-02  4.78e-02  6.37e+00  9.19e-01  2.0e-03 PASS
  calib/d64_T128_G64__CQ4/CQ-4+       1.27e-01  2.21e-02  4.99e-02  1.45e+00  7.12e-01  2.0e-03 PASS
  calib/d64_T70_G64__CQ4/CQ-8         8.55e-02  9.50e-03  1.55e-02  1.03e+00  5.77e-01  1.4e-03 PASS
  calib/d64_T70_G64__CQ4/CQ-4         1.60e-01  1.78e-02  4.86e-02  6.01e+00  6.64e-01  1.2e-03 PASS
  calib/d64_T70_G64__CQ4/CQ-4+        9.19e-02  1.02e-02  3.88e-02  1.52e+00  6.22e-01  1.2e-03 PASS
  calib/d128_T100_G128__CQ4/CQ-8      1.34e-01  8.39e-03  3.65e-02  2.23e+00  1.39e+00  1.7e-03 PASS
  calib/d128_T100_G128__CQ4/CQ-4      2.00e-01  1.25e-02  6.70e-02  7.95e+00  1.44e+00  1.5e-03 PASS
  calib/d128_T100_G128__CQ4/CQ-4+     1.88e-01  1.18e-02  5.42e-02  2.93e+00  1.42e+00  1.6e-03 PASS
  adv/T1/CQ-8                         6.87e-03  6.87e-03  2.48e-03  3.23e-02  2.28e-02  0.0e+00 PASS
  adv/T1/CQ-4                         7.11e-02  7.11e-02  3.32e-02  1.01e-01  1.09e-01  0.0e+00 PASS
  adv/T1/CQ-4+                        7.11e-02  7.11e-02  3.32e-02  1.01e-01  1.09e-01  0.0e+00 PASS
  adv/tied/CQ-8                       1.38e-01  8.18e-03  4.68e-02  1.85e+00  1.13e+00  0.0e+00 PASS
  adv/tied/CQ-4                       1.81e-01  1.07e-02  6.68e-02  2.63e+00  1.16e+00  0.0e+00 PASS
  adv/tied/CQ-4+                      1.81e-01  1.07e-02  6.68e-02  2.63e+00  1.16e+00  0.0e+00 PASS
  adv/outlier1000/CQ-8                6.29e-02  1.19e-02  1.52e-02  1.42e+00  7.36e-01  2.1e-03 PASS
  adv/outlier1000/CQ-4                2.61e-01  4.95e-02  8.19e-02  1.28e+01  1.01e+00  2.2e-03 PASS
  adv/outlier1000/CQ-4+               1.12e-01  2.12e-02  3.85e-02  1.69e+00  7.40e-01  2.1e-03 PASS
  adv/zeroK/CQ-8                      2.40e-02  4.70e-03  7.24e-03  1.79e-01  1.27e-01  0.0e+00 PASS
  adv/zeroK/CQ-4                      1.22e-01  2.39e-02  3.22e-02  4.27e-01  1.79e-01  0.0e+00 PASS
  adv/zeroK/CQ-4+                     1.22e-01  2.39e-02  3.22e-02  4.27e-01  1.79e-01  0.0e+00 PASS
  adv/zeroV/CQ-8                      0.00e+00  0.00e+00  0.00e+00  6.99e-05  2.97e-05  2.5e-04 PASS (abs: y_ref==0, /|y| columns are ABSOLUTE error)
  adv/zeroV/CQ-4                      0.00e+00  0.00e+00  0.00e+00  6.62e-05  2.90e-05  2.7e-04 PASS (abs: y_ref==0, /|y| columns are ABSOLUTE error)
  adv/zeroV/CQ-4+                     0.00e+00  0.00e+00  0.00e+00  6.62e-05  2.90e-05  2.6e-04 PASS (abs: y_ref==0, /|y| columns are ABSOLUTE error)
  full-gauss/D64/T64/CQ-8             9.19e-02  9.88e-03  2.75e-02  1.40e+00  6.18e-01  1.1e-03 PASS
  full-gauss/D64/T64/CQ-4             1.20e-01  1.29e-02  4.13e-02  2.94e+00  6.45e-01  1.0e-03 PASS
  full-gauss/D64/T64/CQ-4+            1.20e-01  1.29e-02  4.12e-02  2.94e+00  6.45e-01  1.0e-03 PASS
  full-gauss/D64/T130/CQ-8            2.24e-01  1.12e-02  6.84e-02  4.51e+00  2.29e+00  2.5e-03 PASS
  full-gauss/D64/T130/CQ-4            2.49e-01  1.24e-02  7.34e-02  1.01e+01  2.31e+00  2.5e-03 PASS
  full-gauss/D64/T130/CQ-4+           2.55e-01  1.27e-02  7.93e-02  9.81e+00  2.31e+00  2.4e-03 PASS
  full-gauss/D128/T64/CQ-8            7.44e-02  8.18e-03  2.32e-02  1.33e+00  5.92e-01  1.2e-03 PASS
  full-gauss/D128/T64/CQ-4            1.36e-01  1.50e-02  4.07e-02  3.95e+00  6.20e-01  1.2e-03 PASS
  full-gauss/D128/T64/CQ-4+           1.41e-01  1.55e-02  4.04e-02  3.79e+00  6.19e-01  1.1e-03 PASS
  full-gauss/D128/T130/CQ-8           1.21e-01  9.84e-03  3.94e-02  2.98e+00  1.39e+00  2.2e-03 PASS
  full-gauss/D128/T130/CQ-4           1.66e-01  1.35e-02  5.67e-02  5.92e+00  1.41e+00  2.2e-03 PASS
  full-gauss/D128/T130/CQ-4+          1.75e-01  1.43e-02  5.47e-02  5.92e+00  1.41e+00  2.1e-03 PASS
  full-llmx/D64/T64/CQ-8              9.82e-02  8.96e-03  3.41e-02  1.84e+00  7.46e-01  1.1e-03 PASS
  full-llmx/D64/T64/CQ-4              1.53e-01  1.39e-02  4.64e-02  3.94e+00  7.78e-01  1.3e-03 PASS
  full-llmx/D64/T64/CQ-4+             1.37e-01  1.25e-02  4.33e-02  3.64e+00  7.77e-01  1.1e-03 PASS
  full-llmx/D64/T130/CQ-8             2.07e-01  9.65e-03  6.05e-02  5.68e+00  2.46e+00  2.2e-03 PASS
  full-llmx/D64/T130/CQ-4             2.93e-01  1.37e-02  8.44e-02  1.04e+01  2.48e+00  2.0e-03 PASS
  full-llmx/D64/T130/CQ-4+            2.85e-01  1.33e-02  8.55e-02  1.03e+01  2.48e+00  1.9e-03 PASS
  full-llmx/D128/T64/CQ-8             7.41e-02  7.07e-03  2.37e-02  2.22e+00  6.66e-01  1.5e-03 PASS
  full-llmx/D128/T64/CQ-4             1.51e-01  1.44e-02  4.23e-02  3.54e+00  6.94e-01  1.3e-03 PASS
  full-llmx/D128/T64/CQ-4+            1.50e-01  1.43e-02  4.49e-02  3.45e+00  6.94e-01  1.2e-03 PASS
  full-llmx/D128/T130/CQ-8            1.82e-01  1.23e-02  4.47e-02  4.81e+00  1.67e+00  3.1e-03 PASS
  full-llmx/D128/T130/CQ-4            2.01e-01  1.36e-02  5.90e-02  6.92e+00  1.68e+00  3.1e-03 PASS
  full-llmx/D128/T130/CQ-4+           2.01e-01  1.36e-02  5.90e-02  7.03e+00  1.68e+00  3.4e-03 PASS
  --------------------------------------------------------------------------------------------------
  norms: /|y| = relative to max|y_ref| (harsh under flat-attention cancellation); /|V| = relative to max|V_ref|,
  the value-pathway signal scale (|y| <= max|V| always — the usual attention-kernel error convention).
  rows marked (abs) have y_ref==0: /|y|-normalized columns carry the ABSOLUTE error instead (never divided by zero).
  tier CQ-8 : cases= 40  worst e2e/|y|=3.503e-01  worst e2e/|V|=1.229e-02  worst P-lane/|V|=1.218e-02
  tier CQ-4 : cases= 40  worst e2e/|y|=3.867e-01  worst e2e/|V|=7.107e-02  worst P-lane/|V|=1.193e-02
  tier CQ-4+: cases= 40  worst e2e/|y|=3.867e-01  worst e2e/|V|=7.107e-02  worst P-lane/|V|=1.211e-02
[C-D023] absolute gate ≤ 5% of value scale (CQ-8/CQ-4+ hard; CQ-4 documented per D-022)
  d023_abs enforced on 80 CQ-8/CQ-4+ cases (gate lives in derive_and_gate; failures appear per-case)
  DOC   D-022: adv/T1/CQ-4 e2e_abs=1.421e-01 = 7.1% of value scale (> 5%) — CQ-4 out-of-quality-budget on outlier-bearing data; TIP tier-select REQUIRED (D-022)
  PASS  no CQ-4 exceedance beyond the D-022 documented set — NEW: []
  PASS  every documented D-022 exceedance still measured (basis current) — VANISHED: []
  DOC   D023-T1: adv/T1/CQ-4+ e2e_abs=1.421e-01 = 7.1% of value scale — single-token INT4-V C-1 floor (0.51·s_v ≈ 7.3%); 5% unattainable by contract, hard-gated at 8%; use CQ-8 for T=1 contexts
  PASS  every D023-T1 floor register entry measured above 5% (else it belongs back under the 5% gate) — seen=['adv/T1/CQ-4+']
  PASS  y_ref==0 rows (adv/zeroV) exercised the absolute-error path — rows=3 abs_mode=[True, True, True]
[D] gate discrimination — seeded mutants must FAIL their stage
  PASS  mutant 'feeder-truncation' caught by 'feeder' gate — tripped: ['feeder_q', 'p_requant']
  PASS  mutant 'score-missing-invsqrtD' caught by 'score' gate — tripped: ['score', 'e2e_stat_max', 'e2e_stat_mean', 'd023_abs']
  PASS  mutant 'kvq-corrupted-beat' caught by 'kvq_k' gate — tripped: ['kvq_k']
  PASS  mutant 'value-lane-30pct-bias' caught by 'd023_abs' gate — tripped: ['kvq_v', 'e2e_comp', 'e2e_stat_max', 'e2e_stat_mean', 'd023_abs']
[E] D-022 actuation — per-block tier-map golden
  PASS  tier_map uniform == single-tier (CQ-8)
  PASS  tier_map uniform == single-tier (CQ-4)
  PASS  tier_map uniform == single-tier (CQ-4+)
  PASS  tier_map mixed == per-run composition (8-row runs)
  PASS  TIP-style mixed map within D-023 5% on the calib tensor — e_mix=0.0235
  PASS  uniform CQ-4 within D-023 5% on the committed calib tensor (per-channel key codec keeps it in budget) — e_cq4=0.0226
    D-022 actuation: calib d64_T128 e2e/|V| uniform CQ-4=2.26% -> per-block map=2.35%
========================================================================================
APEX ATTENTION GOLDEN: ALL 120 CASES WITHIN DERIVED BUDGET (hard + statistical), ALL SELF-CONSISTENCY CHECKS PASS
python3 gen_rope_lut_tables.py --out /tmp/rope_lut_tables.svh
wrote /tmp/rope_lut_tables.svh: 256 cos/sin base+slope (base max 16384, slope max 402)
diff -q /tmp/rope_lut_tables.svh ../rtl/rope/rope_lut_tables.svh
python3 gen_silu_lut_tables.py --out /tmp/silu_lut_tables.svh
wrote /tmp/silu_lut_tables.svh: 256 base ([-1140,32500]), 256 slope ([-26,282])
diff -q /tmp/silu_lut_tables.svh ../rtl/asu/silu_lut_tables.svh
python3 tests/test_transformer.py
[A] RoPE — cos/sin LUT lemma + rope_fx vs rope_ref
  PASS  LEMMA-COS |Δcos| ≤ 0.00019 (all 16384 codes) — max 1.653e-04
  PASS  LEMMA-COS |Δsin| ≤ 0.00019 (all 16384 codes) — max 1.653e-04
  PASS  real-angle |Δcos|,|Δsin| ≤ CS_ABS=0.00035 — max 3.078e-04
  PASS  rope_fx within [ROPE] budget (head_dim=64, T=130)
  PASS  rope_fx within [ROPE] budget (head_dim=128, T=130)
    RoPE worst abs err over sweep = 3.254e-03
  PASS  rope_ref(pos=0) == identity
  PASS  rope_ref preserves per-pair norm (rotation)
[B] SiLU — LUT lemma + silu_apply vs silu_ref
  PASS  LEMMA-SILU |Δ| ≤ 0.0005 (all 16385 grid pts) — max 4.532e-04
  PASS  silu_fx(0) == 0 exactly
  PASS  silu_apply within [SILU] budget (4M pts over [-8,8]) — max 2.870e-03
  PASS  silu_fx clamps |x|>8 to the domain edges (contract)
[C] decoder layer — decoder_layer_fx vs decoder_layer_ref
  case                            e2e_max   e2e/|y|    B_layer     B/|y|  verdict
  H2/hd64/dff256/T8             1.289e-02  4.06e-03  3.711e+00  1.17e+00  PASS
  H2/hd64/dff256/T16            1.393e-02  5.49e-03  3.269e+00  1.29e+00  PASS
  H2/hd64/dff256/T64            1.656e-02  6.18e-03  3.830e+00  1.43e+00  PASS
  H1/hd128/dff344/T8            9.547e-03  2.82e-03  3.538e+00  1.04e+00  PASS
  H1/hd128/dff344/T16           6.729e-03  2.04e-03  4.009e+00  1.22e+00  PASS
  H1/hd128/dff344/T64           1.709e-02  6.06e-03  3.505e+00  1.24e+00  PASS
  H2/hd64/dff344/T8             1.079e-02  3.29e-03  3.890e+00  1.19e+00  PASS
  H2/hd64/dff344/T16            1.939e-02  6.56e-03  4.109e+00  1.39e+00  PASS
  H2/hd64/dff344/T64            1.705e-02  7.77e-03  3.231e+00  1.47e+00  PASS
  ------------------------------------------------------------------------------------
  e2e/|y| = layer-output error relative to max|y_ref| (the layer signal scale); B_layer = derived composition budget.
[D] determinism — fixed seeds reproduce bit-identical intermediates
  PASS  decoder_layer_fx is bit-deterministic (two runs identical)
  PASS  cos/sin LUT tables regenerate identically
  PASS  SiLU LUT tables regenerate identically
========================================================================================
APEX DECODER-LAYER GOLDEN: ALL RoPE/SiLU LEMMAS + 9 LAYER CASES WITHIN DERIVED BUDGET, DETERMINISM OK
python3 tests/test_7b_plumbing.py
[A] C-KSPLIT — gemm_i8_ksplit vs single wide integer matmul
  PASS  K ≤ K_MAX: ksplit == gemm_i8 bit-identical (incl. dtype)
  PASS  K-split (2049..18944): bit-identical to wide matmul
  PASS  N-split (N=9000 > 4095): bit-identical
  PASS  k_chunk 512 vs 2048: identical results
  PASS  all-(−128)² @ K=18944: acc = 18944·2^14 inside INT32 — acc=310378496
  PASS  K=0 rejected
  PASS  K=131072 > K_TOTAL_MAX rejected
[B] C-RMSW — rmsnorm_fx_wide (hidden 3584 strategy)
  PASS  D ≤ 128 pow-2: rmsnorm_fx_wide == rmsnorm_fx (y, r, nrm)
  PASS  D=3584: |mean2_μ − floor(sum2/D)| ≤ 1 (20k random sum2) — worst=1, μ=74898, s=12
  PASS  D=3584: within [RMS] bound (20 rows) — worst err/bound = 0.244
  PASS  D ∈ {256, 512, 1024}: within [RMS] bound
  PASS  D=3585 (not a chunk multiple) rejected
  PASS  D=8192 all-(−128) corner legal; (r, nrm) == D=128 corner — r=64 nrm=128
[C] C-CHUNK — attention_chunked vs attention_ref_core (D-023)
  PASS  D64/T129/CQ-8: chunked ≤ 5%·V-scale — err=2.521e-02 bar=1.500e-01 chunks=2
  PASS  D64/T129: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=9.763e-03
  PASS  D64/T129/CQ-4+: chunked ≤ 5%·V-scale — err=3.901e-02 bar=1.500e-01 chunks=2
  REPORT D64/T129/CQ-4: err=3.469e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  D64/T200/CQ-8: chunked ≤ 5%·V-scale — err=1.534e-02 bar=1.500e-01 chunks=2
